  [1m[36mSQL (61.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (18.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (9.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.7ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "avG_q4gPR-s"], ["price", 78], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 15:00:20.211739"], ["updated_at", "2015-09-07 15:00:20.211739"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "tFdTG4MZIGs"], ["price", 61], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 15:00:20.214298"], ["updated_at", "2015-09-07 15:00:20.214298"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "1x92VY3GzLc"], ["price", 2], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 15:00:20.216866"], ["updated_at", "2015-09-07 15:00:20.216866"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "QH7rpG9-nr4"], ["price", 4], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 15:00:20.219761"], ["updated_at", "2015-09-07 15:00:20.219761"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "EE3LTRm-pek"], ["price", 77], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 15:00:20.222544"], ["updated_at", "2015-09-07 15:00:20.222544"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "FhfQB_2jmLY"], ["price", 100], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 15:00:20.226112"], ["updated_at", "2015-09-07 15:00:20.226112"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "iekN3pyYUmA"], ["price", 24], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 15:00:20.229268"], ["updated_at", "2015-09-07 15:00:20.229268"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "8WFdp9C23lY"], ["price", 97], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 15:00:20.231829"], ["updated_at", "2015-09-07 15:00:20.231829"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "UMUvkzfX1I0"], ["price", 82], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 15:00:20.234222"], ["updated_at", "2015-09-07 15:00:20.234222"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "TZuARGU8ICg"], ["price", 37], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 15:00:20.236764"], ["updated_at", "2015-09-07 15:00:20.236764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "634kbl2WHVc"], ["price", 55], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.239494"], ["updated_at", "2015-09-07 15:00:20.239494"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "9CP67fPLFzo"], ["price", 7], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 15:00:20.242713"], ["updated_at", "2015-09-07 15:00:20.242713"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "oP5IIymCo94"], ["price", 52], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.245524"], ["updated_at", "2015-09-07 15:00:20.245524"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "z_b8e5LpH6c"], ["price", 89], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 15:00:20.248573"], ["updated_at", "2015-09-07 15:00:20.248573"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "ei5e-t9ptUM"], ["price", 72], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.251177"], ["updated_at", "2015-09-07 15:00:20.251177"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "oq54QVEIwro"], ["price", 8], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 15:00:20.253727"], ["updated_at", "2015-09-07 15:00:20.253727"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "ztagbS64oNk"], ["price", 23], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.258124"], ["updated_at", "2015-09-07 15:00:20.258124"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "g2f7qTmgFaE"], ["price", 25], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 15:00:20.263013"], ["updated_at", "2015-09-07 15:00:20.263013"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "uVYfswjVsvE"], ["price", 33], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 15:00:20.265689"], ["updated_at", "2015-09-07 15:00:20.265689"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "8h3vdZflSLw"], ["price", 43], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 15:00:20.268764"], ["updated_at", "2015-09-07 15:00:20.268764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "J8I5NUHM-fM"], ["price", 55], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 15:00:20.271367"], ["updated_at", "2015-09-07 15:00:20.271367"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "1lBlmjxoNck"], ["price", 27], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 15:00:20.274503"], ["updated_at", "2015-09-07 15:00:20.274503"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "B4PD6ce4j8M"], ["price", 84], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.288299"], ["updated_at", "2015-09-07 15:00:20.288299"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "GMweXoYvBnk"], ["price", 79], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 15:00:20.293234"], ["updated_at", "2015-09-07 15:00:20.293234"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "bNOZ4Uq06Qc"], ["price", 97], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 15:00:20.296453"], ["updated_at", "2015-09-07 15:00:20.296453"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "L2MIHCLsaCA"], ["price", 82], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 15:00:20.299880"], ["updated_at", "2015-09-07 15:00:20.299880"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "-gKPUbaU5fs"], ["price", 13], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 15:00:20.302796"], ["updated_at", "2015-09-07 15:00:20.302796"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "fghzIM_WE44"], ["price", 52], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 15:00:20.306161"], ["updated_at", "2015-09-07 15:00:20.306161"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "4pCAIL3gmZw"], ["price", 58], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 15:00:20.310426"], ["updated_at", "2015-09-07 15:00:20.310426"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "vbaIAU5vNUs"], ["price", 46], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.313770"], ["updated_at", "2015-09-07 15:00:20.313770"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "90H5XTJyEiY"], ["price", 27], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 15:00:20.316869"], ["updated_at", "2015-09-07 15:00:20.316869"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "LgBo-KQAFpA"], ["price", 59], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 15:00:20.320032"], ["updated_at", "2015-09-07 15:00:20.320032"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "HZN15Ms1_wQ"], ["price", 8], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 15:00:20.323150"], ["updated_at", "2015-09-07 15:00:20.323150"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "AC30M40yhpE"], ["price", 64], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 15:00:20.327258"], ["updated_at", "2015-09-07 15:00:20.327258"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "NYCNiCnSyZk"], ["price", 17], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 15:00:20.330649"], ["updated_at", "2015-09-07 15:00:20.330649"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "owQY_gYeYnI"], ["price", 84], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 15:00:20.333830"], ["updated_at", "2015-09-07 15:00:20.333830"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "houHyR3HQmQ"], ["price", 19], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 15:00:20.337874"], ["updated_at", "2015-09-07 15:00:20.337874"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "bwUWlcUVXRE"], ["price", 52], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 15:00:20.341382"], ["updated_at", "2015-09-07 15:00:20.341382"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "PdGVUoRsK4Y"], ["price", 70], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 15:00:20.344646"], ["updated_at", "2015-09-07 15:00:20.344646"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "4cJ6omDhi2A"], ["price", 37], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 15:00:20.348161"], ["updated_at", "2015-09-07 15:00:20.348161"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
